"Analysis","Prediction","TimeofManipulation","Outcome","Suboutcome","OutlierRemove","N","j","n","k","Hedgesg","CI","QM","z","p"
"Imagery","All","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","no","713","8","10","19","0.60"," [0.37, 0.82]",NA,"5.200919","0.000000"
"Imagery + verbal","All","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","no","135","1","2","2","0.59"," [0.07, 1.10]",NA,"2.215895","0.026699"
"Verbal","All","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","no","346","4","5","11","0.24"," [-0.04, 0.52]",NA,"1.679521","0.093051"
"Verbal + imagery","All","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","no","200","2","2","4","0.61"," [0.23, 0.99]",NA,"3.126239","0.001771"
"Moderation Analysis: Step4_Hypothesized_mechanism","All","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","yes",NA,NA,NA,NA,NA,NA,"6.425",NA,"0.170"
"Emotion","All","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","yes","81","1","1","2","0.02"," [-0.65, 0.69]",NA,"0.061505","0.950957"
"Imagery","All","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","yes","713","8","10","19","0.60"," [0.37, 0.82]",NA,"5.200919","0.000000"
"Imagery + verbal","All","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","yes","135","1","2","2","0.59"," [0.07, 1.10]",NA,"2.215895","0.026699"
"Verbal","All","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","yes","346","4","5","11","0.24"," [-0.04, 0.52]",NA,"1.679521","0.093051"
"Verbal + imagery","All","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","yes","200","2","2","4","0.61"," [0.23, 0.99]",NA,"3.126239","0.001771"
"Moderation Analysis: Step4_Hypothesized_mechanism","All","Peri","Intrusion frequency","Lab-based intrusion monitoring task","no",NA,NA,NA,NA,NA,NA,"4.803",NA,"0.091"
"Emotion","All","Peri","Intrusion frequency","Lab-based intrusion monitoring task","no","171","2","2","3","0.60"," [0.03, 1.16]",NA,"2.082049","0.037338"
"Imagery","All","Peri","Intrusion frequency","Lab-based intrusion monitoring task","no","86","1","1","1","0.74"," [-0.24, 1.73]",NA,"1.476819","0.139724"
"Verbal","All","Peri","Intrusion frequency","Lab-based intrusion monitoring task","no","261","3","3","4","-0.13"," [-0.62, 0.35]",NA,"-0.535490","0.592311"
"Moderation Analysis: Step4_Hypothesized_mechanism","All","Peri","Intrusion frequency","Lab-based intrusion monitoring task","yes",NA,NA,NA,NA,NA,NA,"1.476",NA,"0.478"
"Emotion","All","Peri","Intrusion frequency","Lab-based intrusion monitoring task","yes","171","2","2","3","0.58"," [0.28, 0.87]",NA,"3.867566","0.000110"
"Imagery","All","Peri","Intrusion frequency","Lab-based intrusion monitoring task","yes","86","1","1","1","0.74"," [0.20, 1.29]",NA,"2.668322","0.007623"
"Verbal","All","Peri","Intrusion frequency","Lab-based intrusion monitoring task","yes","196","2","2","2","0.37"," [0.03, 0.72]",NA,"2.113700","0.034541"
"Moderation Analysis: Step4_Hypothesized_mechanism","All","Pre","Intrusion frequency","Lab-based intrusion monitoring task","no",NA,NA,NA,NA,NA,NA,"3.453",NA,"0.063"
"Emotion","All","Pre","Intrusion frequency","Lab-based intrusion monitoring task","no","129","2","2","4","0.43"," [0.16, 0.71]",NA,"3.060611","0.002209"
"Imagery","All","Pre","Intrusion frequency","Lab-based intrusion monitoring task","no","56","1","1","1","-0.13"," [-0.65, 0.39]",NA,"-0.485938","0.627011"
"Moderation Analysis: Step4_Hypothesized_mechanism","All","Pre","Intrusion frequency","Lab-based intrusion monitoring task","yes",NA,NA,NA,NA,NA,NA,"3.453",NA,"0.063"
"Emotion","All","Pre","Intrusion frequency","Lab-based intrusion monitoring task","yes","129","2","2","4","0.43"," [0.16, 0.71]",NA,"3.060611","0.002209"
"Imagery","All","Pre","Intrusion frequency","Lab-based intrusion monitoring task","yes","56","1","1","1","-0.13"," [-0.65, 0.39]",NA,"-0.485938","0.627011"
"Moderation Analysis: Step3_Technique_procedure","Decrease","Delayed post","Intrusion frequency","Lab-based intrusion monitoring task","no",NA,NA,NA,NA,NA,NA,"0.919",NA,"0.338"
"Behavioural","Decrease","Delayed post","Intrusion frequency","Lab-based intrusion monitoring task","no","454","3","4","5","0.48"," [-0.06, 1.02]",NA,"1.739526","0.081942"
"Pharmacological","Decrease","Delayed post","Intrusion frequency","Lab-based intrusion monitoring task","no","65","1","1","1","-0.11"," [-1.20, 0.97]",NA,"-0.204007","0.838348"
"Moderation Analysis: Step3_Technique_procedure","Decrease","Delayed post","Intrusion frequency","Lab-based intrusion monitoring task","yes",NA,NA,NA,NA,NA,NA,"0.919",NA,"0.338"
"Behavioural","Decrease","Delayed post","Intrusion frequency","Lab-based intrusion monitoring task","yes","454","3","4","5","0.48"," [-0.06, 1.02]",NA,"1.739526","0.081942"
"Pharmacological","Decrease","Delayed post","Intrusion frequency","Lab-based intrusion monitoring task","yes","65","1","1","1","-0.11"," [-1.20, 0.97]",NA,"-0.204007","0.838348"
"Moderation Analysis: Step4_Hypothesized_mechanism","Decrease","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","no",NA,NA,NA,NA,NA,NA,"1.777",NA,"0.183"
"Imagery","Decrease","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","no","513","6","8","11","0.82"," [0.63, 1.01]",NA,"8.581773","0.000000"
"Verbal","Decrease","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","no","150","2","2","2","0.58"," [0.27, 0.88]",NA,"3.714796","0.000203"
"Moderation Analysis: Step4_Hypothesized_mechanism","Decrease","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","yes",NA,NA,NA,NA,NA,NA,"1.777",NA,"0.183"
"Imagery","Decrease","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","yes","513","6","8","11","0.82"," [0.63, 1.01]",NA,"8.581773","0.000000"
"Verbal","Decrease","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","yes","150","2","2","2","0.58"," [0.27, 0.88]",NA,"3.714796","0.000203"
"Moderation Analysis: Step4_Hypothesized_mechanism","Decrease","Peri","Intrusion frequency","Lab-based intrusion monitoring task","no",NA,NA,NA,NA,NA,NA,"0.333",NA,"0.564"
"Emotion","Decrease","Peri","Intrusion frequency","Lab-based intrusion monitoring task","no","89","1","1","1","0.51"," [-0.04, 1.07]",NA,"1.803378","0.071329"
"Imagery","Decrease","Peri","Intrusion frequency","Lab-based intrusion monitoring task","no","86","1","1","1","0.74"," [0.20, 1.29]",NA,"2.668329","0.007623"
"Moderation Analysis: Step4_Hypothesized_mechanism","Decrease","Peri","Intrusion frequency","Lab-based intrusion monitoring task","yes",NA,NA,NA,NA,NA,NA,"0.333",NA,"0.564"
"Emotion","Decrease","Peri","Intrusion frequency","Lab-based intrusion monitoring task","yes","89","1","1","1","0.51"," [-0.04, 1.07]",NA,"1.803378","0.071329"
"Imagery","Decrease","Peri","Intrusion frequency","Lab-based intrusion monitoring task","yes","86","1","1","1","0.74"," [0.20, 1.29]",NA,"2.668329","0.007623"
"Moderation Analysis: Step4_Hypothesized_mechanism","Decrease","Pre","Intrusion frequency","Lab-based intrusion monitoring task","no",NA,NA,NA,NA,NA,NA,"3.887",NA,"0.049"
"Emotion","Decrease","Pre","Intrusion frequency","Lab-based intrusion monitoring task","no","48","1","1","2","0.54"," [0.13, 0.96]",NA,"2.586367","0.009699"
"Imagery","Decrease","Pre","Intrusion frequency","Lab-based intrusion monitoring task","no","56","1","1","1","-0.13"," [-0.66, 0.40]",NA,"-0.482604","0.629377"
"Moderation Analysis: Step4_Hypothesized_mechanism","Decrease","Pre","Intrusion frequency","Lab-based intrusion monitoring task","yes",NA,NA,NA,NA,NA,NA,"3.887",NA,"0.049"
"Emotion","Decrease","Pre","Intrusion frequency","Lab-based intrusion monitoring task","yes","48","1","1","2","0.54"," [0.13, 0.96]",NA,"2.586367","0.009699"
"Imagery","Decrease","Pre","Intrusion frequency","Lab-based intrusion monitoring task","yes","56","1","1","1","-0.13"," [-0.66, 0.40]",NA,"-0.482604","0.629377"
"Moderation Analysis: Step4_Hypothesized_mechanism","Increase","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","no",NA,NA,NA,NA,NA,NA,"7.311",NA,"0.120"
"Emotion","Increase","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","no","81","1","1","2","0.02"," [-0.35, 0.40]",NA,"0.109770","0.912591"
"Imagery","Increase","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","no","269","2","2","5","0.10"," [-0.15, 0.36]",NA,"0.794866","0.426691"
"Imagery + verbal","Increase","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","no","135","1","2","2","0.64"," [0.22, 1.06]",NA,"2.986968","0.002818"
"Verbal","Increase","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","no","205","2","3","7","0.05"," [-0.14, 0.24]",NA,"0.507042","0.612126"
"Verbal + imagery","Increase","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","no","200","2","2","4","0.26"," [-0.04, 0.55]",NA,"1.692199","0.090608"
"Moderation Analysis: Step4_Hypothesized_mechanism","Increase","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","yes",NA,NA,NA,NA,NA,NA,"7.311",NA,"0.120"
"Emotion","Increase","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","yes","81","1","1","2","0.02"," [-0.35, 0.40]",NA,"0.109770","0.912591"
"Imagery","Increase","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","yes","269","2","2","5","0.10"," [-0.15, 0.36]",NA,"0.794866","0.426691"
"Imagery + verbal","Increase","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","yes","135","1","2","2","0.64"," [0.22, 1.06]",NA,"2.986968","0.002818"
"Verbal","Increase","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","yes","205","2","3","7","0.05"," [-0.14, 0.24]",NA,"0.507042","0.612126"
"Verbal + imagery","Increase","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","yes","200","2","2","4","0.26"," [-0.04, 0.55]",NA,"1.692199","0.090608"
"Moderation Analysis: Step4_Hypothesized_mechanism","Increase","Peri","Intrusion frequency","Lab-based intrusion monitoring task","no",NA,NA,NA,NA,NA,NA,"23.282",NA,"0.000"
"Emotion","Increase","Peri","Intrusion frequency","Lab-based intrusion monitoring task","no","171","2","2","2","0.60"," [0.26, 0.94]",NA,"3.430725","0.000602"
"Verbal","Increase","Peri","Intrusion frequency","Lab-based intrusion monitoring task","no","175","2","2","2","-0.65"," [-1.02, -0.28]",NA,"-3.401131","0.000671"
"Moderation Analysis: Step4_Hypothesized_mechanism","Increase","Peri","Intrusion frequency","Lab-based intrusion monitoring task","yes",NA,NA,NA,NA,NA,NA,"9.107",NA,"0.003"
"Emotion","Increase","Peri","Intrusion frequency","Lab-based intrusion monitoring task","yes","82","1","1","1","0.43"," [-0.00, 0.87]",NA,"1.942446","0.052083"
"Verbal","Increase","Peri","Intrusion frequency","Lab-based intrusion monitoring task","yes","110","1","1","1","-0.55"," [-1.02, -0.08]",NA,"-2.315244","0.020600"
"Moderation Analysis: Step3_Technique_procedure","Increase","Pre","Intrusion frequency","Lab-based intrusion monitoring task","no",NA,NA,NA,NA,NA,NA,"5.444",NA,"0.020"
"Behavioural","Increase","Pre","Intrusion frequency","Lab-based intrusion monitoring task","no","194","2","2","3","0.15"," [-0.24, 0.55]",NA,"0.761540","0.446335"
"Pharmacological","Increase","Pre","Intrusion frequency","Lab-based intrusion monitoring task","no","54","1","1","1","-0.77"," [-1.44, -0.10]",NA,"-2.259646","0.023843"
"Moderation Analysis: Step4_Hypothesized_mechanism","Unspecified","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","no",NA,NA,NA,NA,NA,NA,"0.946",NA,"0.331"
"Imagery","Unspecified","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","no","229","2","2","3","0.22"," [-0.19, 0.63]",NA,"1.042297","0.297274"
"Verbal","Unspecified","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","no","80","1","1","2","-0.07"," [-0.59, 0.46]",NA,"-0.255581","0.798275"
"Moderation Analysis: Step4_Hypothesized_mechanism","Unspecified","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","yes",NA,NA,NA,NA,NA,NA,"0.946",NA,"0.331"
"Imagery","Unspecified","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","yes","229","2","2","3","0.22"," [-0.19, 0.63]",NA,"1.042297","0.297274"
"Verbal","Unspecified","Immediate post","Intrusion frequency","Lab-based intrusion monitoring task","yes","80","1","1","2","-0.07"," [-0.59, 0.46]",NA,"-0.255581","0.798275"
"Moderation Analysis: Step4_Hypothesized_mechanism","All","Immediate post","Intrusion frequency","Self-report questionnaire","no",NA,NA,NA,NA,NA,NA,"2.027",NA,"0.567"
"Emotion","All","Immediate post","Intrusion frequency","Self-report questionnaire","no","240","2","2","3","0.19"," [-0.32, 0.71]",NA,"0.744847","0.456364"
"Imagery","All","Immediate post","Intrusion frequency","Self-report questionnaire","no","285","3","3","4","0.35"," [-0.07, 0.76]",NA,"1.646733","0.099613"
"Verbal","All","Immediate post","Intrusion frequency","Self-report questionnaire","no","455","5","5","17","0.08"," [-0.22, 0.39]",NA,"0.545330","0.585526"
"Verbal vs. Imagery","All","Immediate post","Intrusion frequency","Self-report questionnaire","no","34","1","1","1","0.58"," [-0.36, 1.52]",NA,"1.209196","0.226588"
"Moderation Analysis: Step4_Hypothesized_mechanism","All","Immediate post","Intrusion frequency","Self-report questionnaire","yes",NA,NA,NA,NA,NA,NA,"2.033",NA,"0.566"
"Emotion","All","Immediate post","Intrusion frequency","Self-report questionnaire","yes","240","2","2","3","0.14"," [-0.33, 0.61]",NA,"0.579069","0.562543"
"Imagery","All","Immediate post","Intrusion frequency","Self-report questionnaire","yes","285","3","3","3","0.31"," [-0.10, 0.71]",NA,"1.482981","0.138079"
"Verbal","All","Immediate post","Intrusion frequency","Self-report questionnaire","yes","455","5","5","17","0.07"," [-0.20, 0.35]",NA,"0.511531","0.608980"
"Verbal vs. Imagery","All","Immediate post","Intrusion frequency","Self-report questionnaire","yes","34","1","1","1","0.58"," [-0.31, 1.47]",NA,"1.282419","0.199696"
"Moderation Analysis: Step4_Hypothesized_mechanism","All","Peri","Intrusion frequency","Self-report questionnaire","no",NA,NA,NA,NA,NA,NA,"3.240",NA,"0.198"
"Emotion","All","Peri","Intrusion frequency","Self-report questionnaire","no","56","1","1","2","0.44"," [-0.02, 0.91]",NA,"1.859317","0.062982"
"Imagery","All","Peri","Intrusion frequency","Self-report questionnaire","no","73","1","1","1","-0.21"," [-0.78, 0.37]",NA,"-0.700195","0.483805"
"Verbal","All","Peri","Intrusion frequency","Self-report questionnaire","no","73","1","1","1","-0.01"," [-0.57, 0.56]",NA,"-0.021301","0.983006"
"Moderation Analysis: Step4_Hypothesized_mechanism","All","Peri","Intrusion frequency","Self-report questionnaire","yes",NA,NA,NA,NA,NA,NA,"3.240",NA,"0.198"
"Emotion","All","Peri","Intrusion frequency","Self-report questionnaire","yes","56","1","1","2","0.44"," [-0.02, 0.91]",NA,"1.859317","0.062982"
"Imagery","All","Peri","Intrusion frequency","Self-report questionnaire","yes","73","1","1","1","-0.21"," [-0.78, 0.37]",NA,"-0.700195","0.483805"
"Verbal","All","Peri","Intrusion frequency","Self-report questionnaire","yes","73","1","1","1","-0.01"," [-0.57, 0.56]",NA,"-0.021301","0.983006"
"Moderation Analysis: Step3_Technique_procedure","All","Pre","Intrusion frequency","Self-report questionnaire","no",NA,NA,NA,NA,NA,NA,"2.081",NA,"0.149"
"Behavioural","All","Pre","Intrusion frequency","Self-report questionnaire","no","33","1","1","1","0.80"," [0.09, 1.51]",NA,"2.201046","0.027733"
"Neuromodulation","All","Pre","Intrusion frequency","Self-report questionnaire","no","118","1","1","2","0.23"," [-0.09, 0.54]",NA,"1.384824","0.166106"
"Moderation Analysis: Step3_Technique_procedure","All","Pre","Intrusion frequency","Self-report questionnaire","yes",NA,NA,NA,NA,NA,NA,"2.081",NA,"0.149"
"Behavioural","All","Pre","Intrusion frequency","Self-report questionnaire","yes","33","1","1","1","0.80"," [0.09, 1.51]",NA,"2.201046","0.027733"
"Neuromodulation","All","Pre","Intrusion frequency","Self-report questionnaire","yes","118","1","1","2","0.23"," [-0.09, 0.54]",NA,"1.384824","0.166106"
"Moderation Analysis: Step4_Hypothesized_mechanism","Decrease","Immediate post","Intrusion frequency","Self-report questionnaire","no",NA,NA,NA,NA,NA,NA,"9.658",NA,"0.022"
"Emotion","Decrease","Immediate post","Intrusion frequency","Self-report questionnaire","no","56","1","1","1","0.95"," [0.15, 1.74]",NA,"2.343820","0.019087"
"Imagery","Decrease","Immediate post","Intrusion frequency","Self-report questionnaire","no","229","2","2","3","0.65"," [0.36, 0.94]",NA,"4.396008","0.000011"
"Verbal","Decrease","Immediate post","Intrusion frequency","Self-report questionnaire","no","297","3","3","7","0.18"," [-0.01, 0.38]",NA,"1.820893","0.068623"
"Verbal vs. Imagery","Decrease","Immediate post","Intrusion frequency","Self-report questionnaire","no","34","1","1","1","0.58"," [-0.13, 1.29]",NA,"1.610376","0.107316"
"Moderation Analysis: Step4_Hypothesized_mechanism","Decrease","Immediate post","Intrusion frequency","Self-report questionnaire","yes",NA,NA,NA,NA,NA,NA,"9.658",NA,"0.022"
"Emotion","Decrease","Immediate post","Intrusion frequency","Self-report questionnaire","yes","56","1","1","1","0.95"," [0.15, 1.74]",NA,"2.343820","0.019087"
"Imagery","Decrease","Immediate post","Intrusion frequency","Self-report questionnaire","yes","229","2","2","3","0.65"," [0.36, 0.94]",NA,"4.396008","0.000011"
"Verbal","Decrease","Immediate post","Intrusion frequency","Self-report questionnaire","yes","297","3","3","7","0.18"," [-0.01, 0.38]",NA,"1.820893","0.068623"
"Verbal vs. Imagery","Decrease","Immediate post","Intrusion frequency","Self-report questionnaire","yes","34","1","1","1","0.58"," [-0.13, 1.29]",NA,"1.610376","0.107316"
"Moderation Analysis: Step4_Hypothesized_mechanism","Decrease","Peri","Intrusion frequency","Self-report questionnaire","no",NA,NA,NA,NA,NA,NA,"2.447",NA,"0.118"
"Emotion","Decrease","Peri","Intrusion frequency","Self-report questionnaire","no","56","1","1","1","0.68"," [0.03, 1.34]",NA,"2.041163","0.041235"
"Verbal","Decrease","Peri","Intrusion frequency","Self-report questionnaire","no","73","1","1","1","-0.01"," [-0.57, 0.55]",NA,"-0.021590","0.982775"
"Moderation Analysis: Step4_Hypothesized_mechanism","Decrease","Peri","Intrusion frequency","Self-report questionnaire","yes",NA,NA,NA,NA,NA,NA,"2.447",NA,"0.118"
"Emotion","Decrease","Peri","Intrusion frequency","Self-report questionnaire","yes","56","1","1","1","0.68"," [0.03, 1.34]",NA,"2.041163","0.041235"
"Verbal","Decrease","Peri","Intrusion frequency","Self-report questionnaire","yes","73","1","1","1","-0.01"," [-0.57, 0.55]",NA,"-0.021590","0.982775"
"Moderation Analysis: Step3_Technique_procedure","Decrease","Pre","Intrusion frequency","Self-report questionnaire","no",NA,NA,NA,NA,NA,NA,"2.182",NA,"0.140"
"Behavioural","Decrease","Pre","Intrusion frequency","Self-report questionnaire","no","33","1","1","1","0.80"," [0.09, 1.51]",NA,"2.209430","0.027145"
"Neuromodulation","Decrease","Pre","Intrusion frequency","Self-report questionnaire","no","118","1","1","1","0.17"," [-0.27, 0.61]",NA,"0.763050","0.445434"
"Moderation Analysis: Step3_Technique_procedure","Decrease","Pre","Intrusion frequency","Self-report questionnaire","yes",NA,NA,NA,NA,NA,NA,"2.182",NA,"0.140"
"Behavioural","Decrease","Pre","Intrusion frequency","Self-report questionnaire","yes","33","1","1","1","0.80"," [0.09, 1.51]",NA,"2.209430","0.027145"
"Neuromodulation","Decrease","Pre","Intrusion frequency","Self-report questionnaire","yes","118","1","1","1","0.17"," [-0.27, 0.61]",NA,"0.763050","0.445434"
"Moderation Analysis: Step4_Hypothesized_mechanism","Increase","Peri","Intrusion frequency","Self-report questionnaire","no",NA,NA,NA,NA,NA,NA,"0.893",NA,"0.345"
"Emotion","Increase","Peri","Intrusion frequency","Self-report questionnaire","no","56","1","1","1","0.21"," [-0.44, 0.86]",NA,"0.634774","0.525576"
"Imagery","Increase","Peri","Intrusion frequency","Self-report questionnaire","no","73","1","1","1","-0.21"," [-0.77, 0.36]",NA,"-0.709462","0.478038"
"Moderation Analysis: Step4_Hypothesized_mechanism","Increase","Peri","Intrusion frequency","Self-report questionnaire","yes",NA,NA,NA,NA,NA,NA,"0.893",NA,"0.345"
"Emotion","Increase","Peri","Intrusion frequency","Self-report questionnaire","yes","56","1","1","1","0.21"," [-0.44, 0.86]",NA,"0.634774","0.525576"
"Imagery","Increase","Peri","Intrusion frequency","Self-report questionnaire","yes","73","1","1","1","-0.21"," [-0.77, 0.36]",NA,"-0.709462","0.478038"
"Moderation Analysis: Step4_Hypothesized_mechanism","Unspecified","Immediate post","Intrusion frequency","Self-report questionnaire","no",NA,NA,NA,NA,NA,NA,"0.034",NA,"0.983"
"Emotion","Unspecified","Immediate post","Intrusion frequency","Self-report questionnaire","no","240","2","2","2","-0.02"," [-0.67, 0.64]",NA,"-0.046136","0.963202"
"Imagery","Unspecified","Immediate post","Intrusion frequency","Self-report questionnaire","no","56","1","1","1","-0.07"," [-1.05, 0.91]",NA,"-0.145909","0.883993"
"Verbal","Unspecified","Immediate post","Intrusion frequency","Self-report questionnaire","no","184","2","2","4","0.03"," [-0.57, 0.64]",NA,"0.113976","0.909257"
"Moderation Analysis: Step4_Hypothesized_mechanism","Unspecified","Immediate post","Intrusion frequency","Self-report questionnaire","yes",NA,NA,NA,NA,NA,NA,"2.177",NA,"0.337"
"Emotion","Unspecified","Immediate post","Intrusion frequency","Self-report questionnaire","yes","56","1","1","1","0.61"," [-0.15, 1.38]",NA,"1.566509","0.117229"
"Imagery","Unspecified","Immediate post","Intrusion frequency","Self-report questionnaire","yes","56","1","1","1","0.25"," [-0.50, 1.00]",NA,"0.643472","0.519918"
"Verbal","Unspecified","Immediate post","Intrusion frequency","Self-report questionnaire","yes","184","2","2","4","0.02"," [-0.24, 0.28]",NA,"0.177777","0.858898"
"Moderation Analysis: Step4_Hypothesized_mechanism","All","Delayed post","Intrusion symptoms",NA,"no",NA,NA,NA,NA,NA,NA,"1.363",NA,"0.506"
"Emotion","All","Delayed post","Intrusion symptoms",NA,"no","132","2","2","2","-0.09"," [-0.70, 0.52]",NA,"-0.299196","0.764790"
"Imagery","All","Delayed post","Intrusion symptoms",NA,"no","476","5","6","10","0.09"," [-0.28, 0.46]",NA,"0.470155","0.638244"
"Verbal","All","Delayed post","Intrusion symptoms",NA,"no","86","1","1","1","-0.28"," [-1.00, 0.44]",NA,"-0.765596","0.443917"
"Moderation Analysis: Step4_Hypothesized_mechanism","All","Delayed post","Intrusion symptoms",NA,"yes",NA,NA,NA,NA,NA,NA,"1.133",NA,"0.567"
"Emotion","All","Delayed post","Intrusion symptoms",NA,"yes","69","1","1","1","0.19"," [-0.67, 1.05]",NA,"0.439126","0.660570"
"Imagery","All","Delayed post","Intrusion symptoms",NA,"yes","476","5","6","10","0.06"," [-0.30, 0.42]",NA,"0.324990","0.745189"
"Verbal","All","Delayed post","Intrusion symptoms",NA,"yes","86","1","1","1","-0.29"," [-0.99, 0.42]",NA,"-0.800071","0.423670"
"Moderation Analysis: Step3_Technique_procedure","All","Immediate post","Intrusion symptoms",NA,"no",NA,NA,NA,NA,NA,NA,"1.239",NA,"0.266"
"Behavioural","All","Immediate post","Intrusion symptoms",NA,"no","2776","29","34","61","0.08"," [-0.03, 0.19]",NA,"1.435395","0.151175"
"Pharmacological","All","Immediate post","Intrusion symptoms",NA,"no","88","1","1","2","0.43"," [-0.18, 1.04]",NA,"1.394931","0.163037"
"Moderation Analysis: Step3_Technique_procedure","All","Immediate post","Intrusion symptoms",NA,"yes",NA,NA,NA,NA,NA,NA,"1.285",NA,"0.257"
"Behavioural","All","Immediate post","Intrusion symptoms",NA,"yes","2731","28","33","57","0.12"," [0.03, 0.22]",NA,"2.475990","0.013287"
"Pharmacological","All","Immediate post","Intrusion symptoms",NA,"yes","88","1","1","2","0.43"," [-0.09, 0.96]",NA,"1.612108","0.106938"
"Moderation Analysis: Step4_Hypothesized_mechanism","All","Immediate post","Intrusion symptoms",NA,"no",NA,NA,NA,NA,NA,NA,"6.487",NA,"0.090"
"Emotion","All","Immediate post","Intrusion symptoms",NA,"no","345","3","3","4","-0.07"," [-0.47, 0.33]",NA,"-0.359280","0.719386"
"Imagery","All","Immediate post","Intrusion symptoms",NA,"no","863","10","11","20","-0.06"," [-0.25, 0.14]",NA,"-0.568195","0.569903"
"Imagery + verbal","All","Immediate post","Intrusion symptoms",NA,"no","250","1","3","3","0.56"," [0.05, 1.07]",NA,"2.165777","0.030328"
"Verbal","All","Immediate post","Intrusion symptoms",NA,"no","715","7","8","14","0.18"," [-0.06, 0.41]",NA,"1.479276","0.139066"
"Moderation Analysis: Step4_Hypothesized_mechanism","All","Immediate post","Intrusion symptoms",NA,"yes",NA,NA,NA,NA,NA,NA,"11.913",NA,"0.008"
"Emotion","All","Immediate post","Intrusion symptoms",NA,"yes","345","3","3","4","-0.07"," [-0.32, 0.17]",NA,"-0.564176","0.572634"
"Imagery","All","Immediate post","Intrusion symptoms",NA,"yes","863","10","11","18","0.04"," [-0.10, 0.18]",NA,"0.525578","0.599181"
"Imagery + verbal","All","Immediate post","Intrusion symptoms",NA,"yes","250","1","3","3","0.55"," [0.20, 0.90]",NA,"3.080395","0.002067"
"Verbal","All","Immediate post","Intrusion symptoms",NA,"yes","670","6","7","12","0.25"," [0.09, 0.40]",NA,"3.091642","0.001991"
"Moderation Analysis: Step4_Hypothesized_mechanism","All","Peri","Intrusion symptoms",NA,"no",NA,NA,NA,NA,NA,NA,"1.085",NA,"0.581"
"Emotion","All","Peri","Intrusion symptoms",NA,"no","118","2","2","2","0.18"," [-0.20, 0.56]",NA,"0.926231","0.354326"
"Imagery","All","Peri","Intrusion symptoms",NA,"no","337","3","3","3","0.16"," [-0.17, 0.50]",NA,"0.951479","0.341361"
"Verbal","All","Peri","Intrusion symptoms",NA,"no","512","5","5","6","-0.01"," [-0.23, 0.22]",NA,"-0.046255","0.963107"
"Moderation Analysis: Step4_Hypothesized_mechanism","All","Peri","Intrusion symptoms",NA,"yes",NA,NA,NA,NA,NA,NA,"1.085",NA,"0.581"
"Emotion","All","Peri","Intrusion symptoms",NA,"yes","118","2","2","2","0.18"," [-0.20, 0.56]",NA,"0.926231","0.354326"
"Imagery","All","Peri","Intrusion symptoms",NA,"yes","337","3","3","3","0.16"," [-0.17, 0.50]",NA,"0.951479","0.341361"
"Verbal","All","Peri","Intrusion symptoms",NA,"yes","512","5","5","6","-0.01"," [-0.23, 0.22]",NA,"-0.046255","0.963107"
"Moderation Analysis: Step4_Hypothesized_mechanism","All","Pre","Intrusion symptoms",NA,"no",NA,NA,NA,NA,NA,NA,"0.435",NA,"0.510"
"Emotion","All","Pre","Intrusion symptoms",NA,"no","52","1","1","1","0.23"," [-0.78, 1.23]",NA,"0.446915","0.654936"
"Verbal","All","Pre","Intrusion symptoms",NA,"no","378","2","2","3","-0.17"," [-0.80, 0.46]",NA,"-0.529766","0.596274"
"Moderation Analysis: Step4_Hypothesized_mechanism","All","Pre","Intrusion symptoms",NA,"yes",NA,NA,NA,NA,NA,NA,"0.435",NA,"0.510"
"Emotion","All","Pre","Intrusion symptoms",NA,"yes","52","1","1","1","0.23"," [-0.78, 1.23]",NA,"0.446915","0.654936"
